"name","carrer","customer_industry","description","start","end","roles","phases","hw","os","mw_pkg","language","fw_lib",
開発プロセス進行状況可視化,株式会社プレーサ,通信,,2013/9/1,2013/9/30,PL,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,CentOS,"Apache,Redmine","JavaScript,HTML,CSS","jQuery,chart.js",
ノンプログラミング開発基盤 方式検討支援,株式会社プレーサ,通信,"方式検討のアドバイザ",2013/10/1,2013/12/31,コンサルタント,"外部設計,要件定義",,RHEL,"Node.js,MongoDB","JavaScript,Java","backborn.js,Tascany,Spring,MyBatis",
債権管理システム切り替え検証,株式会社プレーサ,通信,,2013/10/1,2013/12/31,PL,"ST,実装/UT,要件定義,企画・計画",,"WindowsServer,RHEL","Oracle,MySQL,独自JobScheduler",,,
データ移行分散処理システム構築,株式会社プレーサ,通信,,2014/1/1,2014/3/21,PL,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義",,"RHEL,CentOS,Mac","Oracle,MySQL,Sqoop,Hadoop,Excel","Java,bash,VBA",,
ストリームデータ分散処理システムPOC支援,株式会社プレーサ,通信,"POCのアドバイザ",2014/3/1,2014/4/30,コンサルタント,"内部設計,外部設計",,RHEL,"Hadoop,Storm,Infinispan",Java,,
債権管理システム運用作業ジョブ化,株式会社プレーサ,通信,,2014/4/1,2014/9/30,PL,"リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義",,WindowsServer,"GSuite,独自JobScheduler,Oracle,SQLServer","WinCmd,VBScript,GAS",,
リリース作業自動化,株式会社プレーサ,通信,,2014/6/1,2014/7/31,PL,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,WindowsServer,SVN,WinCmd,,
債権管理ストリームデータ分散処理システム導入検討,株式会社プレーサ,通信,"ヒアリング、Fit&Gap",2014/10/1,2014/12/31,コンサルタント,要件定義,,RHEL,"JBossEAP,JDG,独自StorageKVS,独自ESB,独自JobScheduler","Java,bash",独自分散処理Framework,
パブリッククラウド（AWS）構築,株式会社プレーサ,IT,"社内サーバをVPCに移行、VisualOpsで設計、構築、JenkinsからCLIでEC2インスタンスをコントロール",2014/10/1,2015/9/30,PM,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,CentOS,"AWS,VisualOps,Jenkins","bash,sed/awk,python",Tukubai,
プライベートクラウド検証,株式会社プレーサ,IT,,2014/10/1,2015/9/30,PM,"ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,CentOS,"OpenStack,CloudStack,Crowbar,chef","bash,sed/awk",Tukubai,
債権管理ストリームデータ分散処理システム構築,株式会社プレーサ,通信,,2014/12/1,2016/6/30,"エンジニア,コンサルタント","ST,外部設計",,RHEL,"JBossEAP,JDG,独自StorageKVS,独自ESB,独自JobScheduler","Java,bash",独自分散処理Framework,
債権管理ストリームデータ分散処理システム補助ツール作成,株式会社プレーサ,通信,"WebService起動画面、分散サーバのログ収集ツール、業務日付操作ツールなど",2015/4/1,2016/6/30,PL,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"RHEL,Windows,Ubuntu,Mac",EmbeddedTomcat,"Java,bash,sed/awk,JavaScript,HTML,CSS","Tukubai,jQuery",
システムテスト自動化システム構築・保守,株式会社プレーサ,通信,,2015/7/1,,"エンジニア,コンサルタント,PO代行","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS,Ubuntu,Mac",,"bash,sed/awk,Java",Tukubai,
システムテスト結果可視化システム構築・保守,株式会社プレーサ,通信,,2015/9/1,,"エンジニア,コンサルタント,PO代行","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS,Ubuntu,Mac",Apache,"bash,sed/awk,JavaScript,HTML,CSS","Tukubai,jQuery,chart.js",
システムテストシナリオ自動生成ツール構築・保守,株式会社プレーサ,通信,,2015/10/1,,"エンジニア,コンサルタント,PO代行","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS,Ubuntu,Mac",,Java,Velocity,
継続的デリバリーシステム構築・保守,株式会社プレーサ,通信,,2016/7/1,,"エンジニア,コンサルタント,PO代行","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS,Ubuntu,Mac","独自配信システム,SonarQube,Jenkins,GitLab,Redmine","bash,sed/awk","Tukubai,git",
開発プロセス改善支援,株式会社プレーサ,通信,"ICONIX + USDM導入、DDD導入、メトリクス解析導入、継続的デリバリー導入",2017/1/1,,コンサルタント,"要件定義,外部設計,内部設計",,,,,,
pepperプロジェクトあんどん ロボアプリ構築・保守,株式会社プレーサ,通信,,2017/4/1,,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",pepper,NAOqi,"Slack,Zapier,Jenkins,GSuite,Choregraphe","python,JavaScript,HTML,CSS","jQuery,Angular",
asana-register-routine,個人,IT,"Asanaに定期タスクを登録するGoogle Sheets",2017/5/1,,"PM,エンジニア","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,,"GSuite,Asana","GAS",,
in-house-swagger,個人,IT,"swagger-tools に OAS分割、git連携機能 を追加。閉じたネットワークで一括構築できるOSS package。",2017/7/1,,"PM,エンジニア","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS,Ubuntu,Mac","OAS,swagger editor,swagger ui,swagger codegen,swagger2markup,SpringBoot,docker,TravisCI,SonarCloud,Bintray,asciidoctor,redpen,conventional-changelog","JavaScript,HTML,CSS,Java,bash,sed/awk","Spring,Tukubai,git",
多段ステージ継続的インテグレーションシステム構築・保守,株式会社プレーサ,通信,MultiStageCI,2017/10/1,,"エンジニア,コンサルタント,PO代行","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"RHEL,CentOS,Ubuntu,Mac","Jenkins2,GitLab,SonarQube,","groovy,Java,bash,sed/awk","Tukubai,Jenkins.SharedLibrary,git",
scenario-test-framework,個人,IT,"シナリオテスト自動化 OSS package。",2017/12/1,,"PM,エンジニア","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS,Ubuntu,Mac","digdag,docker,TravisCI,Bintray,asciidoctor,redpen,shellcheck,shunit,kcov,conventional-changelog","bash,sed/awk,ruby,python",Tukubai,
割賦債権管理システム技術顧問,株式会社プレーサ,通信,"CleanArchitecture、Swagger、CI/CD導入",2018/03/01,,コンサルタント,外部設計,,"CentOS,Mac","Wildfly,独自StorageKVS,独自ESB,独自JobScheduler,in-house-swagger","Java,bash","Wildfly Swarm,Orika",
Kurbernetes環境構築の検証,株式会社プレーサ,通信,"閉じたネットワークでk8s環境を楽に構築・運用する方法を検討",2018/5/1,2018/7/31,"エンジニア,コンサルタント","実装/UT,内部設計,外部設計,要件定義,企画・計画",,"RHEL,CentOS,Mac","minikube,kubeadm,ICP,Rancher,Docker",,,
ekkyo-hiroba-bot,DevLOVE,コミュニティ,"コミュニティでのSlack運用を自動化するslack bot",2018/7/1,,"PM,エンジニア","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,,"Glitch,Slack,Node.js","JavaScript","BotKit",
ふりかえりシステムの構築・保守,株式会社プレーサ,通信,"cloud native journey のパイロットプロジェクト、microservice、CleanArchitecture",2018/7/1,,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"RHEL,CentOS,Mac","Docker,docker-compose,Node.js,Redis,Node-RED,KeyCloak,SpringBoot,in-house-swagger","JavaScript,HTML,CSS,Java","React,react-husen,sockette,bootstrap,nodered-nodegen,nodered-flowgen,Spring",
サーバの状況確認ツールの構築,株式会社プレーサ,通信,"baremetal/VM の設定状況を収集",2018/7/1,2018/7/31,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"RHEL,CentOS,Mac",,"bash,sed/awk",Tukubai,
仮説検証アプローチの導入,株式会社プレーサ,通信,"仮説キャンバス、MVPキャンバスを利用したカイゼンプロセスの導入",2018/8/1,,"コンサルタント","内部設計,外部設計,要件定義,企画・計画",,,"仮説キャンバス,MVPキャンバス",,,
開発環境BIシステムの構築・保守,株式会社プレーサ,通信,"baremetal/VM、devopsプロダクトの稼働状況を可視化",2018/10/1,,"エンジニア,コンサルタント,PO代行","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"RHEL,CentOS,Mac","Rancher,Kubernetes,Docker,Node-RED,Elasticsearch,Kibana,Beats","JavaScript,HTML,CSS,bash","Tukubai",
家族メッセージサービスの構築,個人,IT,"",2018/10/1,2018/12/31,"エンジニア,コンサルタント","ST,IT,実装/UT,内部設計,外部設計",,"Mac","AWS,ApiGateway,AWS Lambda,DynamoDB,S3,エンジニアS,CloudFormation,GitHub,CircleCI,PivotalTracker,Basecamp,DeployGate","JavaScript,Golang","Ionic,Gin",
継続的デリバリー環境の調査支援,個人,FinTech,"",2018/11/1,2018/12/31,"コンサルタント","内部設計,外部設計",,"","AWS,CodeDeploy,CodeBuild,EC2,S3","ruby","rails,capistrano",
ソフトウェアテスト研修,株式会社プレーサ,通信,"JSTQBベース",2018/12/1,2018/12/31,講師,"運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,Mac,"","","",
progress-chart,個人,FinTech,"GitHub Issue, Asana の状況をGoogle Sheetsでバーンダウン/アップチャートに描画、slackへ投稿",2019/2/1,,"PM,エンジニア","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"","GitHub,Asana,GSuite,Slack","GAS","",
継続的デリバリー環境の構築,個人,FinTech,"",2019/1/1,,"エンジニア,コンサルタント","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"AmazonLinux","AWS,CodePipeline,CodeDeploy,CodeBuild,EC2,S3,SNS","ruby,bash","rails,capistrano",
code-pipeline-slack,個人,FinTech,"CodePipeline,CodeBuild,CodeDeployの状況をslackへ投稿",2019/2/1,,"PM,エンジニア","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"","AWS,CodePipeline,CodeDeploy,CodeBuild,EC2,AWS Lambda,CloudWatch,Slack","python","bot3,slackclient",
CD通知環境の構築,個人,FinTech,"",2019/2/1,,"エンジニア,コンサルタント","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"AmazonLinux","AWS,CodePipeline,CodeDeploy,CodeBuild,EC2,AWS Lambda,CloudWatch,Slack","","",
BlueGreenデプロイメント環境の構築,個人,FinTech,"",2019/3/1,,"エンジニア,コンサルタント","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"AmazonLinux","AWS,CodePipeline,CodeDeploy,EC2,S3,SNS","ruby,bash","rails,capistrano",
開発BIチャート投稿ツール,株式会社プレーサ,通信,"",2019/2/1,,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS,Mac,Windows","Kibana,Slack","Golang","",
継続的デリバリーCLI,株式会社プレーサ,通信,"",2019/3/1,,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS,Ubuntu,Mac","独自配信システム,AWX,Ansible,Artifactory,SonarQube,Jenkins,GitLab","python,bash,sed/awk","Tukubai,git",
tipsのslack投稿ツール,株式会社プレーサ,通信,"",2019/4/1,2019/4/30,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"","ScrapBox,GSuite,Slack","GAS","",
自動スモークテスト環境の構築,個人,FinTech,"",2019/4/1,,"エンジニア,コンサルタント","IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"AmazonLinux","AWS,CodePipeline,CodeDeploy,EC2,S3,SNS","ruby,bash","rails,capybara",
脆弱性スキャンスクリプト,個人,FinTech,"",2019/6/1,,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義",,"AmazonLinux","AWS,CodePipeline,CodeBuild,EC2,S3,SNS","ruby,yarn,bash","rails,bundler",
イベント決済サービス ECS/Fargate化,個人,FinTech,"",2019/5/1,,"エンジニア,コンサルタント","IT,実装/UT,内部設計,外部設計,要件定義",,"Ubuntu","AWS,ECS,Fargate,Docker","ruby,bash","",
サービスブループリントworkshop,個人,パッケージベンダー,"",2019/6/1,2019/6/30,"講師","運用",,"","GSuite","","",
パターン・ランゲージworkshop,個人,パッケージベンダー,"",2019/6/1,2019/6/30,"講師","運用",,"","GSuite","","",
AI/IoT住宅,個人,建築,"",2019/7/1,,"PMO","企画・計画",,"","backlog,slack,GSuite","python","scikit-learn",
ECSでGitOpsライク継続的デリバリー,個人,FinTech,"",2019/7/1,,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義","","ubuntu","GitHub,AWS,ECS,Fargate,CodePipeline,CodeBuild,Docker","bash","ecs-cli,hub",
みまもりケータイ,個人,EC,"",2019/8/1,"","PMO","実装/UT,内部設計,外部設計,要件定義","","","AWS,ECS,Fargate,Docker,GCP,Firebase,SkyWay,IIJ,Stripe","ruby,","",
slack_history,個人,建築,"",2019/8/1,,"PM,エンジニア","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"","GSuite,Slack","GAS","",
クーポン管理システム ECS/Fargate化,個人,FinTech,"",2019/9/1,,"エンジニア,コンサルタント","IT,実装/UT,内部設計,外部設計,要件定義",,"Ubuntu","AWS,ECS,Fargate,CodePipeline,CodeBuild,Docker,Terraform","ruby,bash,HCL","ecs-cli,hub",
社員証管理システム ECS/Fargate化,個人,FinTech,"",2019/10/1,,"エンジニア,コンサルタント","IT,実装/UT,内部設計,外部設計,要件定義",,"Ubuntu","AWS,ECS,Fargate,CodePipeline,CodeBuild,Docker,Terraform","ruby,bash,HCL","ecs-cli,hub",
gcal-history,個人,個人,"",2019/11/1,,"PM,エンジニア","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"","GSuite,Slack","GAS","",
air gapにk8s環境構築,株式会社プレーサ,通信,"",2019/12/1,2019/12/31,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS","Rancher,Kubernetes,Docker","bash","",
AWXの設定をIaC,株式会社プレーサ,通信,"",2019/12/1,2019/12/31,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS","AWX,GSuite,GitLab,Terraform,minIO","GAS,bash,HCL","",
DXCriteriaで現況把握と目標設定,株式会社プレーサ,通信,"",2019/12/1,2019/12/31,"コンサルタント","企画・計画",,"","GSuite","DXCriteria","",
DevOpsCriteria,個人,個人,"",2020/1/1,,"PM,エンジニア","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"","GSuite","GAS","",
air gapにタスク管理ツール導入・運用,株式会社プレーサ,通信,"GitOpsライク",2020/1/1,2019/1/31,"エンジニア,コンサルタント","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS","Kubernetes,Docker,taiga,Postgres,GitLab,Jenkins2","bash","lab",
asanaからtaigaへタスク管理乗り換え,株式会社プレーサ,通信,"",2020/2/1,2019/2/28,"エンジニア,コンサルタント","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS","Asana,taiga","bash","",
air gapにcode-server構築,株式会社プレーサ,通信,"",2020/2/1,2019/2/28,"エンジニア,コンサルタント","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"CentOS","Kubernetes,Docker,code-server","bash","",
エンジニアリング・イネーブルメント,株式会社プレーサ,通信,"セールス・イネーブルメントに倣って、チームのトレーニングを設計、実施、効果測定",2020/4/1,,"エンジニア,コンサルタント","リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義,企画・計画",,"","GSuite,GitLab,Elasticsearch,Kibana","","",
VPC production/staging 環境構築,個人,FinTech,"",2020/1/1,2020/1/31,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義","","ubuntu","GitHub,AWS,ECS,Fargate,VPC,Terraform","bash,HCL","ecs-cli,hub",
TerraformCloud,個人,FinTech,"",2020/2/1,2020/2/28,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義","","","TerraformCloud","bash,HCL","",
継続的デリバリーの通知整備,個人,FinTech,"",2020/3/1,2020/3/31,"エンジニア,コンサルタント","運用,リリース,ST,IT,実装/UT,内部設計,外部設計,要件定義","","ubuntu","GitHub,AWS,AWSChatBot,TerraformCloud,Slack","bash,HCL","",
